**AnzuFutaba:**
도커를 어디에서든지 쉽고 빠르고 편하게 사용할 수 있도록 도와주는 것을 목표로 시작된 프로젝트입니다
`소스` https://github.com/liber31/AnzuFutaba

**Commands:**
  `img`, `image`, `images`   도커 이미지 목록을 보여줍니다
  `rmi`   도커 이미지를 지웁니다
  `pull`   도커 이미지를 받습니다
  `prune`   불필요한 도커 이미지들을 지웁니다
  `run`   컨테이너를 실행합니다
  `ps`    컨테이너 목록을 보여줍니다
  `stop`   컨테이너를 중지합니다
  `restart`   컨테이너를 재시작합니다
  `rm`   컨테이너를 지웁니다
  `del`   이미지에 해당하는 모든 컨테이너를 지웁니다
  `clean`   모든 컨테이너를 지웁니다
  `script`, `sc`   스크립트를 만들거나, 보거나, 지우거나, 사용합니다
  `scripts`, `scs`   스크립트 목록을 보여줍니다
  `docker`   도커 명령어를 실행합니다

**Options:**
  `rmi`   [IMAGEID]
  `pull`   [IMAGEID]
  `run`   [IMAGEID] [CONTAINER NAME] <= [OPTIONS (docker run --help)]
  `stop`   [CONTAINERID]
  `restart`   [CONTAINERID]
  `rm`   [CONTAINERID]
  `del`   [IMAGEID]
  `script`   [OPTIONS (list, set [NAME]: [CODES], rm [INDEX], show [INDEX])]
  `docker`   <= [OPTIONS (docker --help)] 
